# slug: echo_attr
# description: echo attr( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo attr( -- *.php HEAD
# generated: 2026-08-07T06:30:13Z
#
contrib/util/dupecheck/index.php:127:Limit search to first <input type='textbox' size='5' name='limit' id="limit" value='<?php echo attr($parameters['limit']); ?>'> records
contrib/util/dupecheck/mergerecords.php:192:<input type="hidden" name="masterid" value="<?php echo attr($parameters['masterid']); ?>">
contrib/util/dupecheck/mergerecords.php:193:<input type="hidden" name="dupecount" value="<?php echo attr($parameters['dupecount']); ?>">
contrib/util/dupecheck/mergerecords.php:196:        echo "<input type='hidden' name='otherid[]' value='<?php echo attr($otherID); ?>'>";
interface/billing/sl_eob_invoice.php:711:                                           value="<?php echo attr($cdata['ins'] ?? ''); ?>" />
interface/billing/sl_eob_invoice.php:712:                                    <input name="form_line[<?php echo attr($code); ?>][code_type]" type="hidden"
interface/billing/sl_eob_invoice.php:713:                                           value="<?php echo attr($cdata['code_type'] ?? ''); ?>" /> <?php echo text(FormatMoney::getBucks($cdata['bal']) ?: '0.00'); ?>
interface/billing/sl_eob_invoice.php:719:                                    <input name="form_line[<?php echo attr($code); ?>][pay]"
interface/billing/sl_eob_invoice.php:720:                                           onkeyup="updateFields(document.forms[0]['form_line[<?php echo attr($code); ?>][pay]'], document.forms[0]['form_line[<?php echo attr($code); ?>][adj]'], document.forms[0]['form_line[<?php echo attr($code); ?>][bal]'], document.forms[0]['form_line[CO-PAY][bal]'], <?php echo ($firstProcCodeIndex == $encount) ? 1 : 0 ?>)"
interface/billing/sl_eob_invoice.php:725:                                    <input name="form_line[<?php echo attr($code); ?>][adj]" size="10" type="text"
interface/billing/sl_eob_invoice.php:727:                                           value='<?php echo attr((!empty($totalAdjAmount)) ? $totalAdjAmount : '0.00'); ?>'
interface/billing/sl_eob_invoice.php:734:                                    <select class="form-control" name="form_line[<?php echo attr($code); ?>][reason]">
interface/billing/sl_eob_patient_note.php:72:                            <textarea type='text' name='form_note' class='textarea form-control' rows="3" maxlength="255" placeholder='<?php echo xla('Max 255 characters') ?>'><?php echo attr($row['billing_note']) ?></textarea>
interface/billing/sl_eob_process.php:899:<input type="hidden" name="paydate" value="<?php echo attr(DateToYYYYMMDD($_REQUEST['paydate'])); ?>" />
interface/billing/sl_eob_process.php:900:<input type="hidden" name="post_to_date" value="<?php echo attr(DateToYYYYMMDD($_REQUEST['post_to_date'] ?? '')); ?>" />
interface/billing/sl_eob_process.php:901:<input type="hidden" name="deposit_date" value="<?php echo attr(DateToYYYYMMDD($_REQUEST['deposit_date'] ?? '')); ?>" />
interface/billing/sl_eob_process.php:902:<input type="hidden" name="debug" value="<?php echo attr($_REQUEST['debug']); ?>" />
interface/billing/sl_eob_process.php:903:<input type="hidden" name="InsId" value="<?php echo attr($_REQUEST['InsId'] ?? ''); ?>" />
interface/billing/sl_eob_process.php:904:<input type="hidden" name="eraname" value="<?php echo attr($eraname); ?>" />
interface/billing/sl_eob_search.php:806:<div id="container_div" class="<?php echo attr($oemr_ui->oeContainer()); ?> mt-3">
interface/billing/sl_eob_search.php:839:                            <input type='text' name='form_source' id='form_source' class='form-control' value='<?php echo attr($_REQUEST['form_source'] ?? ''); ?>' title='<?php echo xla("A check number or claim number to identify the payment"); ?>' />
interface/billing/sl_eob_search.php:843:                            <input type='text' name='form_paydate' id='form_paydate' class='form-control datepicker' value='<?php echo attr($_REQUEST['form_paydate'] ?? ''); ?>' onkeyup='datekeyup(this,mypcc)' onblur='dateblur(this,mypcc)' title='<?php echo xla("Date of payment yyyy-mm-dd"); ?>' />
interface/billing/sl_eob_search.php:848:                            <input type='text' name='form_deposit_date' id='form_deposit_date' class='form-control datepicker' value='<?php echo attr($_REQUEST['form_deposit_date'] ?? ''); ?>' onkeyup='datekeyup(this,mypcc)' onblur='dateblur(this,mypcc)' title='<?php echo xla("Date of bank deposit yyyy-mm-dd"); ?>' />
interface/billing/sl_eob_search.php:852:                            <input type='text' name='form_amount' id='form_amount' class='form-control' value='<?php echo attr($_REQUEST['form_amount'] ?? ''); ?>' title='<?php echo xla("Paid amount that you will allocate"); ?>' />
interface/billing/sl_eob_search.php:884:                                <input type='text' name='form_name' id='form_name' class='form-control' value='<?php echo attr($_REQUEST['form_name'] ?? ''); ?>' title='<?php echo xla("Any part of the patient name, or \"last,first\", or \"X-Y\""); ?>' placeholder='<?php echo xla('Last name, First name'); ?>' />
interface/billing/sl_eob_search.php:888:                                <input type='text' name='form_pid' id='form_pid' class='form-control' value='<?php echo attr($_REQUEST['form_pid'] ?? ''); ?>' title='<?php echo xla("Patient chart ID"); ?>' />
interface/billing/sl_eob_search.php:892:                                <input type='text' name='form_encounter' id='form_encounter' class='form-control' value='<?php echo attr($_REQUEST['form_encounter'] ?? ''); ?>' title='<?php echo xla("Encounter number"); ?>' />
interface/billing/sl_eob_search.php:897:                                <input type='text' name='form_date' id='form_date' class='form-control datepicker' value='<?php echo attr($_REQUEST['form_date'] ?? ''); ?>' title='<?php echo xla("Date of service mm/dd/yyyy"); ?>' />
interface/billing/sl_eob_search.php:901:                                <input type='text' name='form_to_date' id='form_to_date' class='form-control datepicker' value='<?php echo attr($_REQUEST['form_to_date'] ?? ''); ?>' title='<?php echo xla("Ending DOS mm/dd/yyyy if you wish to enter a range"); ?>' />
interface/billing/sl_eob_search.php:944:                                <input type="checkbox" id="posting_adj_disable" name="posting_adj_disable" onchange='persistCriteria(this, event)' title="<?php echo xlt("Disable automatically calculating balance adjustments for invoice posting") ?>" value="<?php echo attr($posting_adj_disable); ?>" <?php echo ' ' . attr($posting_adj_disable); ?> /><?php echo xlt('Disable Auto Adjustments'); ?>
interface/billing/sl_eob_search.php:1214:                                                   name='form_cb[<?php echo attr($row['id']) ?>]'<?php echo text($isduept); ?> />
interface/billing/sl_receipts_report.php:237:                            <input type='text' class='datepicker form-control' name='form_from_date' id="form_from_date" size='10' value='<?php echo attr(oeFormatShortDate($form_from_date)); ?>'
interface/billing/sl_receipts_report.php:244:                            <input type='text' class='datepicker form-control' name='form_to_date' id="form_to_date" size='10' value='<?php echo attr(oeFormatShortDate($form_to_date)); ?>'
interface/billing/sl_receipts_report.php:257:                            <input type='text' class='form-control' name='form_proc_codefull' size='11' value='<?php echo attr($form_proc_codefull); ?>' onclick='sel_procedure()'
interface/billing/sl_receipts_report.php:272:                            <input type='text' class='form-control' name='form_dx_codefull' size='11' value='<?php echo attr($form_dx_codefull); ?>' onclick='sel_diagnosis()'
interface/billing/ub04_helpers.php:60:                            data-row="<?php echo attr($data); ?>">
interface/code_systems/dataloads_ajax.php:137:            <div class="card-header" id="<?php echo attr($db); ?>">
interface/code_systems/dataloads_ajax.php:139:                    <button class="btn btn-link collapsed" type="button" data-toggle="collapse" data-target="#collapse<?php echo attr($db); ?>" aria-expanded="false" aria-controls="collapseTwo">
interface/code_systems/dataloads_ajax.php:140:                        <?php echo attr($db); ?>
interface/code_systems/dataloads_ajax.php:144:            <div id="collapse<?php echo attr($db); ?>" class="collapse" aria-labelledby="<?php echo attr($db); ?>" data-parent="#externalDatabaseAccordion">
interface/code_systems/dataloads_ajax.php:146:                    <div class="status" id="<?php echo attr($db); ?>_status">
interface/code_systems/dataloads_ajax.php:154:                            <div id="<?php echo attr($db); ?>_install_details">
interface/code_systems/dataloads_ajax.php:155:                                <div id='<?php echo attr($db); ?>_inst_loading' class='m-2'>
interface/code_systems/dataloads_ajax.php:165:                            <div class="card-text" id="<?php echo attr($db); ?>_stg_hdr"><?php echo xlt("Staged Releases"); ?>
interface/code_systems/dataloads_ajax.php:168:                            <div id="<?php echo attr($db); ?>_stage_details">
interface/code_systems/dataloads_ajax.php:170:                            <div id='<?php echo attr($db); ?>_stg_loading' class='m-2'>
interface/code_systems/list_staged.php:267:                <div class="error_msg"><?php echo xlt("UNSUPPORTED database load file"); ?>: <br /><?php echo text(basename($file)) ?><span class="msg" id="<?php echo attr($db); ?>_unsupportedmsg">!</span></div>
interface/code_systems/list_staged.php:274:    <div class="error_msg"><?php echo xlt("The installation directory needs to be created."); ?><span class="msg" id="<?php echo attr($db); ?>_dirmsg">!</span></div>
interface/code_systems/list_staged.php:280:   <div class="error_msg"><?php echo xlt("No files staged for installation"); ?><span class="msg" id="<?php echo attr($db); ?>_msg">!</span></div>
interface/code_systems/list_staged.php:281:   <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:295:        <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:315:          <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:329:          <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:354:            <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:384:            <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:392:            <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:400:            <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:416:            <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:424:                <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:439:            <div class="stg msg"><?php echo xlt("Follow these instructions for installing or upgrading the following database") . ": " . text($db); ?><span class="msg" id="<?php echo attr($db); ?>_instrmsg">?</span></div>
interface/code_systems/list_staged.php:454:            <input id="<?php echo attr($db); ?>_install_button" class="btn btn-primary btn-sm" version="<?php echo attr($file_revision); ?>" rf="<?php echo $rf; ?>" file_revision_date="<?php echo attr($file_revision_date); ?>" file_checksum="<?php echo attr($file_checksum); ?>" type="button" value="<?php echo attr($action); ?>"/>
interface/drugs/add_edit_drug.php:448:        <input class="form-control" size="40" name="form_name" maxlength="80" value='<?php echo attr($row['name']) ?>' />
interface/drugs/add_edit_drug.php:486:        <input class="form-control w-100" size="40" name="form_ndc_number" maxlength="20" value='<?php echo attr($row['ndc_number']) ?>' onkeyup='maskkeyup(this,<?php echo attr(js_escape(OEGlobalsBag::getInstance()->getString('gbl_mask_product_id'))); ?>)' onblur='maskblur(this,<?php echo attr(js_escape(OEGlobalsBag::getInstance()->getString('gbl_mask_product_id'))); ?>)' />
